date,inflation_adjustment,region
2015-01-01,1.36,Midwest
2015-02-01,1.35,Midwest
2015-03-01,1.34,Midwest
2015-04-01,1.34,Midwest
2015-05-01,1.34,Midwest
2015-06-01,1.33,Midwest
2015-07-01,1.33,Midwest
2015-08-01,1.33,Midwest
2015-09-01,1.33,Midwest
2015-10-01,1.33,Midwest
2015-11-01,1.34,Midwest
2015-12-01,1.35,Midwest
2016-01-01,1.35,Midwest
2016-02-01,1.35,Midwest
2016-03-01,1.34,Midwest
2016-04-01,1.33,Midwest
2016-05-01,1.33,Midwest
2016-06-01,1.32,Midwest
2016-07-01,1.32,Midwest
2016-08-01,1.32,Midwest
2016-09-01,1.32,Midwest
2016-10-01,1.32,Midwest
2016-11-01,1.33,Midwest
2016-12-01,1.32,Midwest
2017-01-01,1.32,Midwest
2017-02-01,1.31,Midwest
2017-03-01,1.31,Midwest
2017-04-01,1.31,Midwest
2017-05-01,1.31,Midwest
2017-06-01,1.31,Midwest
2017-07-01,1.31,Midwest
2017-08-01,1.3,Midwest
2017-09-01,1.3,Midwest
2017-10-01,1.3,Midwest
2017-11-01,1.3,Midwest
2017-12-01,1.3,Midwest
2018-01-01,1.29,Midwest
2018-02-01,1.29,Midwest
2018-03-01,1.29,Midwest
2018-04-01,1.28,Midwest
2018-05-01,1.28,Midwest
2018-06-01,1.28,Midwest
2018-07-01,1.28,Midwest
2018-08-01,1.28,Midwest
2018-09-01,1.28,Midwest
2018-10-01,1.27,Midwest
2018-11-01,1.28,Midwest
2018-12-01,1.29,Midwest
2019-01-01,1.28,Midwest
2019-02-01,1.28,Midwest
2019-03-01,1.27,Midwest
2019-04-01,1.26,Midwest
2019-05-01,1.26,Midwest
2019-06-01,1.26,Midwest
2019-07-01,1.26,Midwest
2019-08-01,1.26,Midwest
2019-09-01,1.26,Midwest
2019-10-01,1.26,Midwest
2019-11-01,1.26,Midwest
2019-12-01,1.26,Midwest
2020-01-01,1.25,Midwest
2020-02-01,1.25,Midwest
2020-03-01,1.26,Midwest
2020-04-01,1.27,Midwest
2020-05-01,1.27,Midwest
2020-06-01,1.26,Midwest
2020-07-01,1.25,Midwest
2020-08-01,1.24,Midwest
2020-09-01,1.24,Midwest
2020-10-01,1.24,Midwest
2020-11-01,1.24,Midwest
2020-12-01,1.24,Midwest
2021-01-01,1.24,Midwest
2021-02-01,1.23,Midwest
2021-03-01,1.22,Midwest
2021-04-01,1.21,Midwest
2021-05-01,1.2,Midwest
2021-06-01,1.19,Midwest
2021-07-01,1.18,Midwest
2021-08-01,1.18,Midwest
2021-09-01,1.17,Midwest
2021-10-01,1.17,Midwest
2021-11-01,1.16,Midwest
2021-12-01,1.16,Midwest
2022-01-01,1.15,Midwest
2022-02-01,1.14,Midwest
2022-03-01,1.12,Midwest
2022-04-01,1.12,Midwest
2022-05-01,1.1,Midwest
2022-06-01,1.08,Midwest
2022-07-01,1.09,Midwest
2022-08-01,1.09,Midwest
2022-09-01,1.09,Midwest
2022-10-01,1.08,Midwest
2022-11-01,1.09,Midwest
2022-12-01,1.09,Midwest
2023-01-01,1.08,Midwest
2023-02-01,1.08,Midwest
2023-03-01,1.07,Midwest
2023-04-01,1.07,Midwest
2023-05-01,1.06,Midwest
2023-06-01,1.06,Midwest
